"conceptTitle","countWork"
"Medicine","1354"
"Biology","591"
"Internal medicine","1182"
"Materials science","788"
"Nanotechnology","761"
"Cancer","1169"
"Cancer cell","223"
"Bioavailability","23"
"Pharmacology","316"
"Biotechnology","71"
"In vivo","72"
"Cancer research","512"
"Traditional medicine","16"
"Drug","206"
"Drug delivery","356"
"Curcumin","23"
"Curcuma","1"
"Biochemistry","394"
"Radiation therapy","118"
"Bioinformatics","153"
"Antioxidant","20"
"Polyphenol","10"
"Cancer therapy","851"
"Senescence","5"
"Cancer prevention","7"
"Immunology","192"
"Antibody","23"
"Pharmacokinetics","20"
"Monoclonal","3"
"Monoclonal antibody","16"
"Rituximab","2"
"Bispecific antibody","1"
"Antibody-drug conjugate","5"
"Pharmacodynamics","3"
"Oncology","181"
"Antibody therapy","2"
"Discontinuation","3"
"Neuroscience","13"
"Genetics","203"
"Artificial intelligence","16"
"Computer science","86"
"Computational biology","75"
"Perspective (graphical)","3"
"Circadian rhythm","2"
"Circadian clock","2"
"Biologist","1"
"Biological clock","1"
"Botany","3"
"Gigantea","1"
"photoperiodism","1"
"Gene","185"
"Disease","172"
"Genetic enhancement","22"
"Virus","29"
"Coronavirus disease 2019 (COVID-19)","95"
"Infectious disease (medical specialty)","95"
"Virology","108"
"Viral therapy","4"
"Oncolytic virus","32"
"Oncolytic adenovirus","8"
"Nanoparticle","372"
"Targeted drug delivery","130"
"Photothermal therapy","279"
"Nanoshell","33"
"Targeted therapy","60"
"Nanorod","28"
"Colloidal gold","41"
"Chemistry","663"
"Nanomedicine","192"
"Nanocarriers","73"
"Carbon nanotube","14"
"Gene delivery","12"
"Nanomaterials","148"
"Photothermal effect","37"
"Drug carrier","51"
"Liposome","66"
"Nanocapsules","30"
"Cancer treatment","278"
"Mutant","2"
"Amino acid","11"
"Auxotrophy","1"
"Combinatorial chemistry","83"
"Arginine","1"
"Arginase","1"
"Arginine deiminase","1"
"Broad spectrum","3"
"Physical therapy","24"
"Thrombosis","8"
"Intensive care medicine","91"
"Venous thrombosis","7"
"Cause of death","7"
"Clinical Practice","10"
"Venous thromboembolism","8"
"Ecology","45"
"Adaptability","18"
"Apoptosis","81"
"Tumor necrosis factor alpha","7"
"Programmed cell death","23"
"Metastasis","76"
"Cancer stem cell","19"
"Radioresistance","8"
"Graphene","106"
"Metallurgy","150"
"Biocompatibility","65"
"Pathology","103"
"Virotherapy","15"
"Biosafety","3"
"Receptor","37"
"Receptor tyrosine kinase","4"
"Personalized medicine","9"
"Tyrosine kinase","3"
"Tyrosine-kinase inhibitor","1"
"Organic chemistry","303"
"In vitro","64"
"Nuclear chemistry","4"
"Cytotoxicity","11"
"Radiochemistry","8"
"Boron","12"
"Neutron capture","4"
"Physical chemistry","83"
"Catalysis","57"
"Mesoporous material","15"
"Biodistribution","17"
"Surface modification","79"
"Mesoporous silica","12"
"Chemotherapy","116"
"Composite material","52"
